ticker,market_cap,total_revenue,ebitda,net_income,roa,roe,debt_to_equity,free_cashflow,trailing_pe,price_to_book,currency,sector,industry,country,price,avg_daily_volume,price_volatility,avg_daily_volume_30d,price_momentum_1m,price_momentum_3m,price_momentum_6m,r_d_intensity,net_margin,operating_margin,company_name,beta,free_float_pct,bid_ask_spread,employees,revenue_per_employee,market_share,scope1_emissions,scope2_emissions,scope3_emissions,emissions_intensity,renewable_energy_pct,energy_efficiency,water_usage_intensity,waste_recycling_pct,carbon_reduction_target,environmental_fines,employee_turnover,gender_diversity_pct,women_management_pct,pay_gap_ratio,injury_rate,safety_training_hours,employee_satisfaction,community_investment_pct,supply_chain_audit_pct,human_rights_policy,board_independence_pct,board_diversity_pct,board_size,exec_comp_esg_linked,ceo_pay_ratio,shareholder_rights_score,ethics_compliance_score,anti_corruption_policy,data_privacy_score,tax_transparency_score,esg_controversy_score,esg_risk_rating,environmental_fines_log,avg_daily_volume_log,avg_daily_volume_30d_log,scope1_emissions_log,scope2_emissions_log,net_income_log,ebitda_log,employees_log,total_revenue_log,scope3_emissions_log,board_size_rank
KOTAKBANK.NS,4135335755776.0,765436690432.0,24765500416.0,187974991872.0,0.01656,0.15905,245.288,19148812800.0,22.0,2.4603112,INR,Financial Services,Banks - Regional,India,320.99000549316406,8054233.26693227,23.529666107093128,9375313.333333334,-3.254526042669249,0.2424836153809284,3.4798593897321983,0.0,24.55787581411991,0.0,KOTAKBANK.NS,1.2049986978433207,58.31558781842553,0.0607285115287779,3827183.45216,200000.0,5.987986810796255,2917.723680631704,22.34451701622904,18213.945115116385,0.0041277587460148,29.858077448636543,67.82011165314579,1.0,57.19602816164027,1.0,9.706468289842864,5.600985160095173,46.26609531562893,52.44757385214448,0.7616894811612573,0.1311578442523106,8.019910706618326,79.375074225561,2.540145329369494,43.97809024782579,0.0,100.0,41.68249147807721,10.0,47.29200211446809,68.43277186833919,57.62846432292358,82.85881556271715,1.0,76.2818091517648,77.45384234362926,67.0840763008665,75.71511925735082,2.370848071892865,,,7.978901704034094,3.150362139248891,25.95957476897603,,15.157639960831949,27.36371234507471,9.80999769626856,65.83333333333333
ITC.NS,3967380619264.0,798087184384.0,269900972032.0,203762597888.0,0.10227,0.26993,1.2054000000000002,10372750336.0,19.4622,5.5839667,INR,Consumer Defensive,Tobacco,India,153.19000244140625,8640487.250996016,20.63677403082988,11077316.666666666,11.354450660328496,5.528783972693008,3.124130742135134,0.0,25.53137074181604,33.8184821549693,ITC.NS,0.9372058541261916,70.98251859967523,0.1101899460311215,3990435.92192,200000.0,5.801548336128938,591.4014703754827,42.38687619069973,3187.598419960721,0.0392816825561828,25.03844708476524,73.89769271616154,1.0,23.43358955090876,0.0,39.35264014236853,7.569808778027745,41.44096088052642,30.00555305392937,0.8457045358345592,0.2513389240454772,8.998719855693533,70.22951787749231,0.492520874676602,28.559632219803134,0.0,83.96141208790607,25.663965085920424,11.0,45.2038361354236,6.467579271717376,61.36101909172383,86.02467534470745,0.0,61.44005408213699,68.73786073242887,29.16571552787403,90.0,3.697656823613075,,,6.384184564455862,3.7701570034573426,26.04022141728604,26.321320958419978,15.199411287111497,27.405483682043766,8.06733673244555,72.5
LT.NS,5555819642880.0,2827686510592.0,333417840640.0,171246305280.0,0.040209997,0.109519996,111.847,7167499776.0,31.595087,5.480136,INR,Industrials,Engineering & Construction,India,270.010009765625,9494972.908366531,24.023168112561084,11077316.666666666,-0.5873748598488988,0.2424836153809284,3.4798593897321983,0.0,6.056056944026237,11.791188287353544,LT.NS,1.3218934143298036,90.94787671510474,0.181625964092279,14138432.55296,200000.0,10.3054206249971,16156.595500630992,60.92189520096033,97571.1549531861,0.0712740037016658,9.96534071051275,71.28524184912503,4.498460772430424,62.500938963726696,0.0,22.2163125706071,4.0686793775419385,39.18873216625934,21.47921917007601,0.9048577041794088,0.0,6.916966083821037,59.97076539292543,0.3382848308001157,46.35667102935298,1.0,100.0,35.26299258802497,12.0,33.548371092341995,16.196649407631362,84.98206319034652,62.34133562870941,1.0,57.169079944444405,64.47472023225974,77.87018224341611,57.26841820173215,3.144855159636963,,,9.690145527726484,4.125873836063731,25.866368738854543,26.532662317052186,16.464407431034335,28.670480005835667,11.48834743408528,77.5
AXISBANK.NS,4213857320960.0,768435683328.0,24765500416.0,262573506560.0,0.01563,0.13625,245.288,19148812800.0,16.106888,2.0341861,INR,Financial Services,Banks - Regional,India,320.99000549316406,8054233.26693227,23.529666107093128,9375313.333333334,-3.254526042669249,0.2424836153809284,3.4798593897321983,0.0,34.169874233693385,0.0,AXISBANK.NS,1.6004326678825402,93.75951877700452,0.0186002437222301,3842178.41664,200000.0,3.043333087532411,50.0,10.0,218.96534084753048,0.0075874313407494,32.770598050470035,75.59274764703984,15.105034349625248,62.98275593633355,0.0,31.711130194843378,6.954378053977918,48.06676221063216,26.05495650134712,0.803363289301924,0.1652612576125146,8.744737291196724,71.76689521824204,0.684330490996024,60.58343903958225,0.0,100.0,39.02778344059801,8.0,17.47329428826629,12.26697722655403,73.26577520972884,63.55819907598213,0.0,54.462504516755615,67.19757167648007,48.12563008656998,67.07529623130415,3.4877153929204727,,,3.9318256327243257,2.3978952727983707,26.293796904772694,,15.161550319981348,27.36762270524384,5.393469992339246,40.0
ASIANPAINT.NS,2325549678592.0,346495287296.0,58500173824.0,38453600256.0,0.06989,0.17979999,17.609,3498374912.0,60.48367,11.87237,INR,Basic Materials,Specialty Chemicals,India,460.1600036621094,2224021.8326693224,12.6813656874561,2352260.0,7.919976512938631,7.4305628138849,0.8527979460399404,0.0,11.097871072384976,16.88339667778083,ASIANPAINT.NS,0.7642041902095054,62.14667491655871,0.0019330504120641,1732476.43648,200000.0,6.763956608410541,415.68341275512114,140.09485380722424,2003.5647890868029,0.1807532263032319,9.473927436110426,61.01501561223941,6.216522182472853,33.37098596028612,0.0,94.28735682855783,9.361107353184586,44.37375507835783,23.84127051545178,0.986070185190877,0.5370715168023112,3.463817327907589,57.60284897174005,0.5694118588545899,57.44397226800241,0.0,75.97961445981547,29.78927581546131,9.0,72.66507142361826,28.239162762193036,65.82977332898902,64.08513090955691,1.0,71.25446741845289,46.077674455166935,66.34297630920804,86.07803168232918,4.556897134792553,,,6.0323267314329065,4.94943238623918,24.372718163287033,24.792295562547327,14.365062986284618,26.571135054609417,7.603182253379531,54.166666666666664
MARUTI.NS,4647498547200.0,1717736046592.0,195117498368.0,149315993600.0,0.07495,0.24327,1.2054000000000002,3732624896.0,31.141634,4.659414,INR,Consumer Cyclical,Auto Manufacturers,India,310.54000091552734,31056134.66135458,30.740285076028847,30603090.0,1.4290020984743135,-1.6559072262084973,7.781054892335493,0.0,8.692604075943096,11.358991898383598,MARUTI.NS,0.5856866190538675,94.72116064501238,0.1510056877070906,8588680.23296,200000.0,5.0067162074794105,868.9878238841961,386.9964138565679,1801.0804144253077,0.0146477324291847,36.162326370651776,78.44280033845985,3.761305542377333,40.71466402672668,1.0,1.1841463920900857,7.923988103196926,47.15943369574709,42.61401570074933,0.8433143078747327,4.4610579786105795,5.039713824092033,60.93701814537682,0.8860224883980743,74.90867607324611,1.0,69.57733469174885,15.351127931220583,8.0,35.6173298513901,33.988408186326296,52.57452707724541,77.58421042894582,1.0,71.30155597905696,86.03082731023889,56.91348762609814,81.14494581737243,0.7812250849815697,,,6.768479216015284,5.960996096942848,25.729330659672485,25.996867769784803,15.965955758654124,28.17202828775256,7.496697062269898,40.0
TITAN.NS,3609032392704.0,679039991808.0,65019998208.0,41289998336.0,0.08519,0.36639,223.018,-41766095216.64,87.21543,28.18039,INR,Consumer Cyclical,Luxury Goods,India,310.54000091552734,31056134.66135458,30.740285076028847,30603090.0,1.4290020984743135,-1.6559072262084973,7.781054892335493,0.0,6.0806430893800485,9.575282603735738,TITAN.NS,1.0911455786814628,94.88200768551178,0.0940833007719239,3395199.95904,200000.0,10.7788948378472,698.2355277484673,40.63211632519917,4593.447281427508,0.0962661058353697,21.74653765364129,74.27330435478049,2.501381269523345,35.4699967179936,0.0,1.334397209449561,1.0663241554159815,34.11489339388152,33.86313274437503,0.9189604528529004,0.3747949627203034,10.2614600679992,75.15353679746266,1.5789609199961858,70.07416441401084,1.0,69.00178521859179,33.02526322019141,10.0,24.943224062000475,53.19151311995585,75.44666502807647,67.98269318007495,1.0,79.0034816623086,78.41164104571058,62.218387594144005,55.49429764727154,0.8477537033819519,,,6.549987635047676,3.728871896455687,24.443886136568313,24.8979607242768,15.03787350987113,27.243945860869356,8.432603740596626,65.83333333333333
ULTRACEMCO.NS,3703193468928.0,857753780224.0,159545294848.0,76649201664.0,0.06989,0.17979999,33.192,3498374912.0,48.2875,5.141107,INR,Basic Materials,Building Materials,India,460.1600036621094,2224021.8326693224,12.6813656874561,2352260.0,7.919976512938631,7.4305628138849,0.8527979460399404,0.0,8.936037757126908,18.60036044450136,ULTRACEMCO.NS,1.216468751537843,85.067439891871,0.1202772090878001,4288768.90112,200000.00000000003,8.936875933855351,1118.8150798573706,731.9537122913956,6202.517252159712,0.0771155743859574,14.467629880676489,74.34333024114044,27.09613083150674,49.06784703134474,0.0,265.09517519523035,3.414593707874958,23.27227728416164,38.133540508621664,0.9092355534174814,0.078159946038594,13.189168724459911,95.0,1.133362088732112,57.20617968849885,0.0,93.45211355912322,35.22974205302678,13.0,47.53771327371192,30.9390575865512,70.87401476744272,78.28936503512114,0.0,73.00333848690998,61.81953231579246,35.489635622279906,63.79587849111599,5.58385404627184,,,7.020918843387229,6.597082551586295,25.062505026880576,25.79559369910107,15.271510513451812,27.477582925816034,8.732871708915525,85.0
NESTLEIND.NS,2522235273216.0,218577698816.0,47477198848.0,32616699904.0,0.10227,0.26993,10.753,10372750336.0,77.48816,51.24463454999999,INR,Consumer Defensive,Packaged Foods,India,153.19000244140625,8640487.250996016,20.63677403082988,11077316.666666666,11.354450660328496,5.528783972693008,3.124130742135134,0.0,14.92224507837688,21.72097112613789,NESTLEIND.NS,0.9307400878465693,75.50842884320419,0.1821116037350108,1092888.49408,200000.0,9.942411690525052,6700.622009386432,48.31930092119439,22848.05183359098,0.0501448827720153,36.158059573226645,73.79163630556477,8.533424765290427,42.585916265162695,1.0,24.59746341250008,6.819310140622623,22.313227881416317,48.768679829290654,0.8239813780794116,0.2675544405277208,6.343060589892199,72.7557713325077,1.0637679971017342,37.34716348458477,0.0,79.93795146829177,35.46181851261181,5.0,29.956561761788564,18.36050750029653,75.23544550288241,74.14644005121289,1.0,77.57745726920774,51.395652884498965,63.43420547897812,77.70236459798235,3.242493261127014,,,8.81010486703297,3.898315503848452,24.208090261179652,24.583515408506912,13.904335658735405,26.110407389264143,10.03666490021374,8.333333333333332
SUNPHARMA.NS,4083907821568.0,568090886144.0,160245776384.0,109152698368.0,0.05039,0.13024001,6.675,14302749696.0,37.343132,5.2459145,INR,Healthcare,Drug Manufacturers - Specialty & Generic,India,230.75,8826439.442231076,24.616073124928867,9692223.333333334,0.4003809259373714,4.672159078242988,21.68231133397212,0.0,19.21394992074066,28.207771026163027,SUNPHARMA.NS,1.4359781989963103,74.75344396556586,0.1623592288779535,2840454.43072,200000.0,14.429384147731266,842.429565903784,42.41089028619757,5652.00396066578,0.0191008697928912,29.58500190531561,73.61486278834148,8.589986464929707,47.647449606332586,0.0,0.3464121393556115,3.769484203874476,42.78727020369612,37.21127313439708,0.7688736681758491,0.1387097312282822,6.607143188983581,72.12726191870537,0.6022557125201433,79.51474629968477,1.0,89.3818150869939,21.712711926137228,10.0,20.544205633149467,12.15442654887457,68.17545811039987,62.74100422283891,1.0,55.341024175327874,83.32590873722654,19.46379069357947,53.372650224033904,0.29744338001217063,,,6.737476396310765,3.7707103378825306,25.416013641295056,25.799974575988,14.859474960210207,27.06554725368586,8.639942357305822,65.83333333333333
BAJFINANCE.NS,5995044012032.0,406392995840.0,24765500416.0,183010803712.0,0.0399,0.1909,295.6676499999999,19148812800.0,32.735916,5.8030663,INR,Financial Services,Credit Services,India,320.99000549316406,8054233.26693227,23.529666107093128,9375313.333333334,-3.254526042669249,0.2424836153809284,3.4798593897321983,0.0,45.03296207990079,0.0,BAJFINANCE.NS,0.5984182600830255,72.2787861533369,0.3242148211508191,2031964.9792,200000.0,8.871437523183614,424.1935945575253,18.957759181930737,2406.683103727911,0.0066738632883124,21.38445183133956,83.40316647568858,2.555078653340282,38.9444155281309,1.0,41.29582476947829,8.771801895386963,62.38131315102529,44.82266876342304,0.8952408158582501,0.689235626784541,5.205825182470015,63.29808226228538,1.2981909012109538,58.52052104918872,1.0,100.0,42.265978382726,6.0,22.52151354330419,10.72939818070911,60.91350737220489,64.33808084518758,1.0,57.81813350123466,89.07521220810546,66.58910046289408,75.11786118266865,3.744688375967273,,,6.052544581814165,2.9936179991467506,25.932811024728295,,14.524514345020666,26.730586498418955,7.786420196326585,20.833333333333336
WIPRO.NS,2542386020352.0,908918980608.0,168559001600.0,132651999232.0,0.06766,0.15195,22.031,110000873472.0,19.230587,2.8347661,INR,Technology,Information Technology Services,India,270.010009765625,23155561.752988048,27.901302630705644,29432836.666666668,-4.33112409349965,-11.880486753011754,6.856323084061522,0.0,14.594480043013908,18.54499743060117,WIPRO.NS,1.2078755869094833,60.2846224029355,0.0767730820276263,4544594.90304,200000.0,2.3856159966333665,808.7779798968605,51.09056341619685,5611.223035770796,0.0211624579709273,47.20512440781327,82.03376832873559,1.0,56.44504268352736,0.0,1.4182954717407414,8.792746897623593,53.23114104922755,27.1541536410152,0.7616894811612573,2.227096460059006,10.967411915756603,78.33859524580221,2.2984253844632,40.63077249553537,1.0,65.84139530759445,30.563897204004498,14.0,43.6736597857107,5.697100154065754,78.11803240151717,72.83464249752375,1.0,61.48252613120273,84.65448005203221,39.324616864191576,78.86929284176445,0.8830629414768726,,,6.696760111201752,3.9529838079051105,25.610994988905468,25.850551683317303,15.329449371418747,27.53552179690843,8.632702183086018,95.0
